Trial,Reward
14189,1
14190,1
14191,1
14192,1
14193,0
14194,1
14195,0
14196,0
14197,1
14198,1
14199,0
14200,1
14201,1
14202,1
14203,0
14204,0
14205,1
14206,1
14207,1
14208,1
14209,1
14210,1
14211,0
14212,0
14213,1
14214,0
14215,1
14216,1
14217,1
14218,0
14219,0
14220,1
14221,0
14222,1
14223,1
14224,1
14225,0
14226,1
14227,1
14228,1
14229,1
14230,0
14231,1
14232,0
14233,1
14234,1
14235,1
14236,1
14237,1
14238,0
14239,1
14240,1
14241,1
14242,0
14243,1
14244,1
14245,0
14246,1
14247,0
14248,0
14249,1
14250,0
14251,1
14252,1
14253,1
14254,1
14255,1
14256,1
14257,0
14258,0
14259,1
14260,1
14261,0
14262,0
14263,0
14264,1
14265,0
14266,0
14267,1
14268,0
14269,1
14270,1
14271,1
14272,0
14273,1
14274,1
14275,1
14276,1
14277,1
14278,0
14279,1
14280,1
14281,0
14282,1
14283,1
14284,1
14285,1
14286,1
14287,1
14288,1
14289,1
14290,1
14291,0
14292,0
14293,0
14294,1
14295,1
14296,0
14297,1
14298,0
14299,1
14300,0
14301,0
14302,1
14303,1
14304,1
14305,1
14306,1
14307,1
14308,0
14309,1
14310,1
14311,1
14312,1
14313,0
14314,1
14315,0
14316,1
14317,0
14318,1
14319,1
14320,1
14321,1
14322,0
14323,0
14324,1
14325,1
14326,1
14327,0
14328,1
14329,1
14330,1
14331,0
14332,1
14333,1
14334,0
14335,0
14336,0
14337,1
14338,1
14339,1
14340,1
14341,1
14342,0
14343,0
14344,1
14345,0
14346,1
14347,1
14348,1
14349,1
14350,1
14351,0
14352,1
14353,0
14354,1
14355,1
14356,1
14357,1
14358,1
14359,1
14360,0
14361,1
14362,1
14363,1
14364,1
14365,0
14366,1
14367,1
14368,1
14369,1
14370,0
14371,0
14372,1
14373,1
14374,1
14375,1
14376,0
14377,0
14378,0
14379,0
14380,0
14381,0
14382,1
14383,1
14384,0
14385,1
14386,1
14387,0
14388,1
14389,0
14390,1
14391,0
14392,1
14393,1
14394,0
14395,1
14396,0
14397,0
14398,1
14399,1
14400,1
14401,1
14402,0
14403,1
14404,1
14405,1
14406,1
14407,1
14408,1
14409,0
14410,0
14411,1
14412,1
14413,1
14414,1
14415,1
14416,1
14417,1
14418,1
14419,0
14420,1
14421,1
14422,0
14423,1
14424,1
14425,1
14426,1
14427,1
14428,1
14429,0
14430,1
14431,0
14432,1
14433,1
14434,1
14435,1
14436,1
14437,0
14438,1
14439,0
14440,0
14441,1
14442,1
14443,1
14444,1
14445,0
14446,0
14447,1
14448,1
14449,1
14450,1
14451,1
14452,1
14453,0
14454,0
14455,0
14456,1
14457,1
14458,1
14459,1
14460,0
14461,1
14462,1
14463,1
14464,1
14465,0
14466,1
14467,1
14468,0
14469,1
14470,0
14471,1
14472,0
14473,1
14474,1
14475,0
14476,1
14477,1
14478,1
14479,1
14480,1
14481,1
14482,0
14483,1
14484,1
14485,0
14486,1
14487,1
14488,1
14489,0
14490,0
14491,0
14492,1
14493,1
14494,1
14495,1
14496,1
14497,1
14498,1
14499,0
14500,1
14501,1
14502,1
14503,1
14504,1
14505,1
14506,0
14507,0
14508,1
14509,0
14510,1
14511,0
14512,0
14513,1
14514,0
14515,1
14516,1
14517,1
14518,1
14519,1
14520,0
14521,1
14522,1
14523,1
14524,0
14525,1
14526,1
14527,1
14528,1
14529,1
14530,1
14531,1
14532,1
14533,0
14534,1
14535,1
14536,1
14537,0
14538,1
14539,1
14540,0
14541,1
14542,1
14543,0
14544,0
14545,1
14546,1
14547,0
14548,1
14549,1
14550,1
14551,1
14552,1
14553,1
14554,0
14555,0
14556,0
14557,0
14558,1
14559,0
14560,1
14561,0
14562,1
14563,1
14564,1
14565,0
14566,0
14567,0
14568,0
14569,0
14570,1
14571,1
14572,1
14573,0
14574,1
14575,0
14576,1
14577,1
14578,1
14579,1
14580,1
14581,0
14582,0
14583,0
14584,0
14585,0
14586,1
14587,1
14588,0
14589,0
14590,1
14591,0
14592,1
14593,1
14594,0
14595,1
14596,1
14597,1
14598,1
14599,0
14600,0
14601,1
14602,1
14603,1
14604,0
14605,1
14606,1
14607,1
14608,1
14609,0
14610,1
14611,0
14612,1
14613,1
14614,1
14615,1
14616,0
14617,1
14618,1
14619,1
14620,1
14621,1
14622,1
14623,1
14624,0
14625,0
14626,0
14627,1
14628,1
14629,1
14630,1
14631,0
14632,1
14633,0
14634,1
14635,1
14636,1
14637,1
14638,1
14639,1
14640,1
14641,1
14642,1
14643,1
14644,1
14645,1
14646,0
14647,0
14648,0
14649,1
14650,1
14651,1
14652,0
14653,1
14654,0
14655,1
14656,1
14657,1
14658,1
14659,0
14660,1
14661,1
14662,0
14663,1
14664,0
14665,1
14666,0
14667,1
14668,1
14669,0
14670,1
14671,1
14672,0
14673,0
14674,0
14675,0
14676,0
14677,1
14678,0
14679,0
14680,0
14681,1
14682,1
14683,1
14684,1
14685,1
14686,1
14687,1
14688,1
14689,1
14690,1
14691,1
14692,0
14693,1
14694,1
14695,0
14696,1
14697,1
14698,1
14699,1
14700,0
14701,1
14702,0
14703,1
14704,1
14705,1
14706,1
14707,0
14708,0
14709,1
14710,0
14711,0
14712,0
14713,1
14714,0
14715,0
14716,1
14717,0
14718,1
14719,1
14720,1
14721,1
14722,1
14723,1
14724,0
14725,1
14726,0
14727,0
14728,1
14729,0
14730,1
14731,1
14732,1
14733,1
14734,0
14735,1
14736,1
14737,1
14738,1
14739,1
14740,0
14741,1
14742,1
14743,0
14744,1
14745,0
14746,1
14747,0
14748,1
14749,1
14750,1
14751,1
14752,0
14753,1
14754,1
14755,1
14756,0
14757,0
14758,0
14759,1
14760,1
14761,1
14762,1
14763,0
14764,1
14765,0
14766,1
14767,0
14768,1
14769,1
14770,1
14771,1
14772,1
14773,1
14774,1
14775,0
14776,1
14777,1
14778,0
14779,1
14780,1
14781,1
14782,1
14783,1
14784,1
14785,1
14786,1
14787,1
14788,1
14789,1
14790,1
14791,1
14792,0
14793,0
14794,1
14795,1
14796,1
14797,1
14798,1
14799,0
14800,1
14801,1
14802,1
14803,0
14804,1
14805,1
14806,1
14807,1
14808,1
14809,0
14810,1
14811,1
14812,0
14813,1
14814,1
14815,0
14816,1
14817,0
14818,1
14819,1
14820,0
14821,0
14822,1
14823,1
14824,1
14825,1
14826,1
14827,1
14828,1
14829,1
14830,1
14831,1
14832,1
14833,1
14834,1
14835,0
14836,1
14837,0
14838,0
14839,0
14840,1
14841,1
14842,1
14843,1
14844,1
14845,1
14846,1
14847,0
14848,1
14849,1
14850,1
14851,1
14852,0
14853,0
14854,1
14855,0
14856,1
14857,0
14858,1
14859,1
14860,0
14861,1
14862,1
14863,1
14864,0
14865,1
14866,1
14867,1
14868,1
14869,0
14870,1
14871,0
14872,1
14873,0
14874,1
14875,1
14876,0
14877,1
14878,1
14879,1
14880,1
14881,1
14882,1
14883,1
14884,1
14885,1
14886,1
14887,1
14888,1
14889,1
14890,1
14891,0
14892,1
14893,1
14894,1
14895,1
14896,1
14897,1
14898,0
14899,0
14900,1
14901,0
14902,1
14903,0
14904,0
14905,1
14906,1
14907,1
14908,0
14909,1
14910,0
14911,1
14912,1
14913,1
14914,1
14915,1
14916,1
14917,1
14918,1
14919,1
14920,1
14921,0
14922,1
14923,0
14924,0
14925,0
14926,1
14927,1
14928,0
14929,1
14930,0
14931,0
14932,1
14933,0
14934,1
14935,1
14936,1
14937,1
14938,1
14939,1
14940,0
14941,0
14942,0
14943,1
14944,1
14945,1
14946,1
14947,1
14948,0
14949,0
14950,1
14951,0
14952,1
14953,1
14954,1
14955,1
14956,1
14957,1
14958,1
14959,1
14960,1
14961,1
14962,1
14963,1
14964,0
14965,1
14966,1
14967,0
14968,0
14969,1
14970,0
14971,1
14972,1
14973,0
14974,1
14975,1
14976,1
14977,1
14978,0
14979,1
14980,0
14981,1
14982,0
14983,1
14984,1
14985,1
14986,0
14987,1
14988,1
14989,1
14990,1
14991,1
14992,1
14993,1
14994,1
14995,1
14996,0
14997,1
14998,1
14999,1
15000,0
15001,1
15002,0
15003,1
15004,1
15005,0
15006,0
15007,1
15008,0
15009,1
15010,1
15011,1
15012,0
15013,1
15014,1
15015,1
15016,1
15017,0
15018,0
15019,1
15020,0
15021,1
15022,1
15023,1
15024,1
15025,0
15026,1
15027,1
15028,0
15029,0
15030,1
15031,1
15032,0
15033,0
15034,1
15035,1
15036,0
15037,1
15038,1
15039,1
15040,1
15041,1
15042,0
15043,0
15044,0
15045,1
15046,1
15047,0
15048,1
15049,1
15050,1
15051,1
15052,1
15053,1
15054,1
15055,1
15056,1
15057,1
15058,0
15059,1
15060,1
15061,1
15062,1
15063,1
15064,0
15065,1
15066,0
15067,1
15068,1
15069,1
15070,1
15071,1
15072,1
15073,1
15074,1
15075,0
15076,0
15077,1
15078,1
15079,1
15080,0
15081,1
15082,1
15083,0
15084,1
15085,1
15086,1
15087,1
15088,0
15089,1
15090,1
15091,0
15092,0
15093,0
15094,1
15095,1
15096,0
15097,1
15098,1
15099,0
15100,1
15101,1
15102,1
15103,0
15104,1
15105,1
15106,0
15107,1
15108,0
15109,0
15110,1
15111,1
15112,1
15113,1
15114,0
15115,1
15116,0
15117,1
15118,0
15119,1
15120,0
15121,1
15122,1
15123,0
15124,0
15125,0
15126,1
15127,1
15128,1
15129,0
15130,1
15131,0
15132,0
15133,0
15134,1
15135,1
15136,0
15137,1
15138,1
15139,1
15140,1
15141,1
15142,1
15143,0
15144,1
15145,0
15146,1
15147,0
15148,0
15149,0
15150,0
15151,1
15152,1
15153,1
15154,0
15155,1
15156,0
15157,1
15158,0
15159,1
15160,1
15161,1
15162,1
15163,0
15164,1
15165,1
15166,0
15167,0
15168,1
15169,1
15170,0
15171,1
15172,0
15173,0
15174,1
15175,1
15176,1
15177,0
15178,1
15179,0
15180,1
15181,1
15182,1
15183,1
15184,0
15185,0
15186,0
15187,1
15188,1
15189,0
15190,1
15191,1
15192,0
15193,1
15194,1
15195,0
15196,1
15197,0
15198,1
15199,1
15200,0
15201,0
15202,1
15203,0
15204,0
15205,1
15206,1
15207,0
15208,0
15209,1
15210,1
15211,1
15212,1
15213,1
15214,1
15215,1
15216,1
15217,0
15218,1
15219,0
15220,1
15221,0
15222,1
15223,1
15224,1
15225,0
15226,1
15227,0
15228,0
15229,1
15230,1
15231,0
15232,1
15233,1
15234,1
15235,1
15236,0
15237,1
15238,1
15239,1
15240,1
15241,1
15242,0
15243,0
15244,1
15245,1
15246,1
15247,1
15248,1
15249,0
15250,1
15251,0
15252,1
15253,1
15254,1
15255,1
15256,1
15257,1
15258,1
15259,1
15260,0
15261,0
15262,1
15263,1
15264,1
15265,1
15266,1
15267,0
15268,1
15269,1
15270,1
15271,1
15272,1
15273,1
15274,1
15275,1
15276,1
15277,0
15278,1
15279,1
15280,1
15281,0
15282,0
15283,1
15284,1
15285,0
15286,0
15287,1
15288,1
15289,0
15290,0
15291,1
15292,0
15293,1
15294,0
15295,1
15296,1
15297,1
15298,1
15299,0
15300,1
15301,0
15302,1
15303,1
15304,1
15305,1
15306,1
15307,1
15308,1
15309,1
15310,1
15311,1
15312,1
15313,1
15314,0
15315,1
15316,1
15317,1
15318,1
15319,1
15320,0
15321,1
15322,1
15323,0
15324,1
15325,1
15326,1
15327,0
15328,0
15329,0
15330,1
15331,1
15332,0
15333,1
15334,0
15335,0
15336,1
15337,1
15338,1
15339,1
15340,1
15341,0
15342,1
15343,1
15344,1
15345,1
15346,1
15347,0
15348,0
15349,1
15350,0
15351,1
15352,0
15353,0
15354,0
15355,1
15356,1
15357,1
15358,1
15359,1
15360,1
15361,1
15362,1
15363,1
15364,1
15365,0
15366,1
15367,0
15368,0
15369,1
15370,1
15371,0
15372,1
15373,1
15374,0
15375,1
15376,1
15377,0
15378,1
15379,1
15380,0
15381,0
15382,1
15383,0
15384,0
15385,1
15386,1
15387,0
15388,0
15389,1
15390,1
15391,1
15392,1
15393,0
15394,1
15395,0
15396,0
15397,1
15398,0
15399,1
15400,1
15401,0
15402,1
15403,1
15404,1
15405,0
15406,1
15407,1
15408,1
15409,1
15410,1
15411,0
15412,0
15413,0
15414,1
15415,1
15416,0
15417,1
15418,1
15419,1
15420,1
15421,0
15422,1
15423,1
15424,0
15425,1
15426,1
15427,0
15428,1
15429,0
15430,0
15431,1
15432,0
15433,1
15434,1
15435,1
15436,1
15437,0
15438,1
15439,1
15440,1
15441,0
15442,1
15443,0
15444,1
15445,0
15446,1
15447,1
15448,1
15449,1
15450,1
15451,1
15452,1
15453,1
15454,1
15455,0
15456,0
15457,1
15458,0
15459,1
15460,1
15461,1
15462,1
15463,1
15464,1
15465,1
15466,1
15467,0
15468,1
15469,1
15470,0
15471,1
15472,1
15473,1
15474,1
15475,1
15476,1
15477,1
15478,0
15479,0
15480,0
15481,1
15482,1
15483,1
15484,1
15485,1
15486,1
15487,1
15488,1
15489,0
15490,1
15491,1
15492,1
15493,1
15494,1
15495,1
15496,1
15497,1
15498,1
15499,1
15500,1
15501,1
15502,1
15503,1
15504,1
15505,0
15506,1
15507,0
15508,1
15509,1
15510,0
15511,1
15512,0
15513,0
15514,1
15515,0
15516,1
15517,0
15518,1
15519,1
15520,1
15521,1
15522,1
15523,1
15524,1
15525,0
15526,1
15527,1
15528,0
15529,1
15530,1
15531,1
15532,0
15533,1
15534,0
15535,1
15536,0
15537,0
15538,1
15539,1
15540,0
15541,1
15542,1
15543,1
15544,0
15545,1
15546,1
15547,1
15548,0
15549,1
15550,1
15551,0
15552,1
15553,1
15554,1
15555,1
15556,1
15557,1
15558,1
15559,0
15560,1
15561,1
15562,1
15563,1
15564,1
15565,0
15566,1
15567,0
15568,0
15569,0
15570,1
15571,1
15572,1
15573,0
15574,1
15575,0
15576,1
15577,1
15578,1
15579,0
15580,0
15581,0
15582,1
15583,1
15584,1
15585,1
15586,0
15587,1
15588,1
15589,1
15590,1
15591,1
15592,1
15593,1
15594,1
15595,0
15596,0
15597,1
15598,1
15599,1
15600,0
15601,1
15602,1
15603,1
15604,0
15605,1
15606,1
15607,0
15608,1
15609,1
15610,1
15611,0
15612,1
15613,1
15614,1
15615,1
15616,1
15617,0
15618,1
15619,1
15620,0
15621,0
15622,1
15623,1
15624,1
15625,1
15626,1
15627,1
15628,1
15629,1
15630,1
15631,1
15632,1
15633,0
15634,0
15635,1
15636,1
15637,1
15638,0
15639,1
15640,1
15641,0
15642,1
15643,0
15644,1
15645,0
15646,1
15647,1
15648,1
15649,1
15650,1
15651,1
15652,0
15653,0
15654,1
15655,1
15656,1
15657,1
15658,0
15659,1
15660,1
15661,0
15662,1
15663,1
15664,1
15665,1
15666,1
15667,0
15668,1
15669,1
15670,1
15671,1
15672,1
15673,1
15674,0
15675,0
15676,0
15677,0
15678,0
15679,1
15680,1
15681,0
15682,1
15683,1
15684,1
15685,0
15686,1
15687,1
15688,0
15689,1
15690,1
15691,1
15692,1
15693,1
15694,1
15695,0
15696,0
15697,1
15698,1
15699,1
15700,1
15701,0
15702,1
15703,1
15704,1
15705,1
15706,1
15707,1
15708,1
15709,1
15710,1
15711,1
15712,0
15713,0
15714,1
15715,0
15716,1
15717,1
15718,1
15719,0
15720,1
15721,1
15722,0
15723,0
15724,0
15725,1
15726,0
15727,0
15728,1
15729,0
15730,1
15731,1
15732,1
15733,1
15734,0
15735,0
15736,0
15737,1
15738,1
15739,0
15740,1
15741,0
15742,1
15743,1
15744,0
15745,1
15746,1
15747,0
15748,0
15749,1
15750,1
15751,1
15752,1
15753,1
15754,1
15755,0
15756,1
15757,1
15758,1
15759,0
15760,1
15761,1
15762,1
15763,1
15764,1
15765,0
15766,0
15767,0
15768,1
15769,0
15770,1
15771,1
15772,1
15773,1
15774,1
15775,1
15776,1
15777,0
15778,1
15779,0
15780,1
15781,0
15782,1
15783,0
15784,0
15785,0
15786,0
15787,1
15788,1
15789,1
15790,1
15791,1
15792,1
15793,0
15794,1
15795,1
15796,1
15797,1
15798,1
15799,0
15800,1
15801,1
15802,1
15803,1
15804,1
15805,1
15806,0
15807,1
15808,1
15809,0
15810,0
15811,1
15812,1
15813,1
15814,1
15815,0
15816,0
15817,0
15818,0
15819,0
15820,0
15821,1
15822,0
15823,1
15824,1
15825,1
15826,1
15827,1
15828,0
15829,1
15830,1
15831,1
15832,1
15833,1
15834,0
15835,1
15836,1
15837,1
15838,1
15839,1
15840,1
15841,1
15842,0
15843,1
15844,0
15845,0
15846,1
15847,0
15848,1
15849,1
15850,1
15851,1
15852,0
15853,1
15854,1
15855,1
15856,1
15857,0
15858,1
15859,1
15860,0
15861,1
15862,1
15863,1
15864,1
15865,1
15866,0
15867,1
15868,1
15869,1
15870,1
15871,0
15872,1
15873,1
15874,1
15875,0
15876,0
15877,1
15878,1
15879,1
15880,0
15881,1
15882,1
15883,1
15884,1
15885,1
15886,0
15887,1
15888,1
15889,0
15890,1
15891,1
15892,0
15893,0
15894,0
15895,0
15896,0
15897,1
15898,0
15899,1
15900,1
15901,1
15902,1
15903,1
15904,0
15905,0
15906,0
15907,1
15908,0
15909,0
15910,1
15911,1
15912,1
15913,0
15914,0
15915,0
15916,0
15917,1
15918,0
15919,1
15920,0
15921,1
15922,1
15923,1
15924,1
15925,0
15926,0
15927,0
15928,1
15929,0
15930,0
15931,1
15932,1
15933,0
15934,1
15935,0
15936,1
15937,1
15938,1
15939,1
15940,1
15941,1
15942,1
15943,1
15944,1
15945,1
15946,1
15947,1
15948,1
15949,0
15950,0
15951,1
15952,1
15953,1
15954,0
15955,0
15956,0
15957,1
15958,0
15959,1
15960,1
15961,1
15962,0
15963,1
15964,1
15965,1
15966,1
15967,1
15968,0
15969,1
15970,1
15971,0
15972,1
15973,1
15974,1
15975,1
15976,1
15977,1
15978,1
15979,0
15980,0
15981,0
15982,1
15983,1
15984,1
15985,1
15986,1
15987,1
15988,0
15989,1
15990,1
15991,0
15992,1
15993,1
15994,0
15995,1
15996,1
15997,1
15998,1
15999,0
16000,0
16001,0
16002,1
16003,0
16004,1
16005,0
16006,1
16007,1
16008,0
16009,1
16010,1
16011,1
16012,1
16013,1
16014,1
16015,0
16016,0
16017,1
16018,0
16019,1
16020,1
16021,1
16022,1
16023,0
16024,0
16025,1
16026,1
16027,1
16028,1
16029,1
16030,1
16031,0
16032,0
16033,1
16034,1
16035,1
16036,1
16037,1
16038,0
16039,1
16040,0
16041,1
16042,0
16043,0
16044,1
16045,1
16046,0
16047,0
16048,1
16049,0
16050,1
16051,1
16052,0
16053,1
16054,0
16055,1
16056,1
16057,1
16058,1
16059,0
16060,0
16061,1
16062,1
16063,1
16064,0
16065,0
16066,0
16067,0
16068,1
16069,1
16070,0
16071,0
16072,0
16073,1
16074,1
16075,0
16076,0
16077,1
16078,1
16079,1
16080,1
16081,1
16082,1
16083,0
16084,1
16085,1
16086,0
16087,0
16088,0
16089,1
16090,1
16091,1
16092,0
16093,1
16094,1
16095,1
16096,1
16097,1
16098,0
16099,1
16100,0
16101,1
16102,1
16103,1
16104,1
16105,1
16106,1
16107,1
16108,1
16109,1
16110,1
16111,1
16112,1
16113,1
16114,0
16115,1
16116,0
16117,1
16118,0
16119,0
16120,1
16121,1
16122,1
16123,1
16124,1
16125,0
16126,1
16127,1
16128,1
16129,1
16130,0
16131,1
16132,0
16133,1
16134,1
16135,0
16136,1
16137,1
16138,0
16139,0
16140,0
16141,0
16142,0
16143,1
16144,1
16145,1
16146,0
16147,1
16148,1
16149,1
16150,0
16151,0
16152,1
16153,1
16154,0
16155,0
16156,1
16157,1
16158,0
16159,1
16160,0
16161,1
16162,0
16163,0
16164,1
16165,1
16166,1
16167,1
16168,1
16169,1
16170,0
16171,1
16172,1
16173,1
16174,0
16175,1
16176,1
16177,0
16178,1
16179,1
16180,0
16181,1
16182,1
16183,0
16184,1
16185,1
16186,1
16187,0
16188,1
16189,0
16190,1
16191,1
16192,1
16193,1
16194,0
16195,1
16196,0
16197,1
16198,1
16199,1
16200,0
16201,1
16202,0
16203,1
16204,0
16205,1
16206,1
16207,0
16208,1
16209,0
16210,1
16211,1
16212,1
16213,0
16214,1
16215,1
16216,1
16217,1
16218,1
16219,0
16220,0
16221,0
16222,0
16223,1
16224,0
16225,1
16226,1
16227,1
16228,1
16229,1
16230,1
16231,0
16232,1
16233,1
16234,1
16235,0
16236,1
16237,0
16238,1
16239,1
16240,1
16241,1
16242,0
16243,0
16244,0
16245,1
16246,1
16247,1
16248,0
16249,1
16250,0
16251,1
16252,1
16253,1
16254,1
16255,1
16256,0
16257,0
16258,1
16259,1
16260,1
16261,1
16262,1
16263,0
16264,1
16265,1
16266,1
16267,0
16268,1
16269,1
16270,0
16271,0
16272,1
16273,1
16274,1
16275,1
16276,0
16277,1
16278,1
16279,1
16280,1
16281,0
16282,0
16283,1
16284,1
16285,0
16286,1
16287,1
16288,1
16289,1
16290,0
16291,1
16292,0
16293,1
16294,1
16295,1
16296,1
16297,1
16298,0
16299,1
16300,1
16301,1
16302,1
16303,0
16304,1
16305,1
16306,0
16307,0
16308,1
16309,1
16310,0
16311,1
16312,0
16313,1
16314,1
16315,1
16316,1
16317,0
16318,1
16319,1
16320,1
16321,1
16322,1
16323,0
16324,1
16325,1
16326,1
16327,1
16328,1
16329,1
16330,1
16331,1
16332,0
16333,0
16334,1
16335,1
16336,0
16337,1
16338,1
16339,0
16340,1
16341,1
16342,1
16343,0
16344,1
16345,1
16346,1
16347,1
16348,0
16349,1
16350,1
16351,1
16352,1
16353,1
16354,1
16355,1
16356,1
16357,1
16358,1
16359,1
16360,0
16361,1
16362,1
16363,1
16364,0
16365,1
16366,0
16367,1
16368,1
16369,0
16370,1
16371,1
16372,1
16373,0
16374,0
16375,1
16376,1
16377,1
16378,1
16379,0
16380,1
16381,0
16382,1
16383,0
16384,1
16385,1
16386,1
16387,0
16388,0
16389,1
16390,1
16391,1
16392,1
16393,1
16394,0
16395,0
16396,1
16397,1
16398,1
16399,0
16400,1
16401,1
16402,1
16403,0
16404,1
16405,1
16406,0
16407,0
16408,1
16409,1
16410,1
16411,0
16412,0
16413,1
16414,1
16415,0
16416,1
16417,1
16418,1
16419,1
16420,0
16421,1
16422,1
16423,1
16424,1
16425,1
16426,1
16427,0
16428,0
16429,1
16430,1
16431,1
16432,1
16433,1
16434,0
16435,1
16436,1
16437,1
16438,1
16439,1
16440,1
16441,0
16442,1
16443,0
16444,0
16445,1
16446,1
16447,1
16448,0
16449,0
16450,1
16451,0
16452,1
16453,1
16454,1
16455,0
16456,1
16457,1
16458,1
16459,1
16460,1
16461,1
16462,1
16463,0
16464,1
16465,0
16466,1
16467,0
16468,1
16469,0
16470,1
16471,1
16472,1
16473,1
16474,1
16475,1
16476,0
16477,1
16478,0
16479,1
16480,0
16481,1
16482,1
16483,0
16484,0
16485,1
16486,0
16487,1
16488,1
16489,1
16490,1
16491,0
16492,0
16493,1
16494,0
16495,1
16496,1
16497,0
16498,1
16499,0
16500,1
16501,0
16502,1
16503,0
16504,1
16505,0
16506,1
16507,1
16508,1
16509,1
16510,1
16511,0
16512,0
16513,0
16514,1
16515,1
16516,1
16517,1
16518,1
16519,1
16520,1
16521,0
16522,1
16523,1
16524,1
16525,1
16526,0
16527,1
16528,1
16529,0
16530,1
16531,0
16532,1
16533,1
16534,1
16535,1
16536,0
16537,0
16538,1
16539,1
16540,1
16541,1
16542,1
16543,1
16544,1
16545,1
16546,1
16547,1
16548,1
16549,1
16550,1
16551,0
16552,1
16553,1
16554,1
16555,1
16556,0
16557,1
16558,1
16559,0
16560,0
16561,1
16562,1
16563,0
16564,1
16565,0
16566,1
16567,1
16568,1
16569,0
16570,0
16571,0
16572,1
16573,1
16574,1
16575,1
16576,1
16577,1
16578,1
16579,0
16580,1
16581,1
16582,1
16583,1
16584,1
16585,0
16586,1
16587,1
16588,1
16589,1
16590,0
16591,0
16592,1
16593,1
16594,1
16595,1
16596,0
16597,1
16598,1
16599,0
16600,1
16601,1
16602,0
16603,1
16604,0
16605,1
16606,0
16607,1
16608,1
16609,0
16610,1
16611,1
16612,1
16613,1
16614,1
16615,1
16616,0
16617,0
16618,0
16619,0
16620,1
16621,0
16622,1
16623,1
16624,0
16625,1
16626,0
16627,1
16628,0
16629,1
16630,1
16631,0
16632,0
16633,1
16634,1
16635,1
16636,1
16637,1
16638,1
16639,0
16640,0
16641,1
16642,1
16643,1
16644,1
16645,0
16646,1
16647,1
16648,1
16649,1
16650,0
16651,1
16652,1
16653,1
16654,1
16655,1
16656,1
16657,1
16658,1
16659,1
16660,1
16661,1
16662,1
16663,1
16664,1
16665,1
16666,1
16667,1
16668,1
16669,0
16670,0
16671,0
16672,1
16673,0
16674,1
16675,1
16676,1
16677,0
16678,1
16679,1
16680,0
16681,1
16682,1
16683,1
16684,1
16685,1
16686,1
16687,0
16688,1
16689,1
16690,1
16691,1
16692,1
16693,1
16694,1
16695,0
16696,1
16697,1
16698,0
16699,0
16700,0
16701,1
16702,1
16703,0
16704,0
16705,0
16706,0
16707,0
16708,1
16709,1
16710,1
16711,1
16712,1
16713,1
16714,1
16715,1
16716,1
16717,0
16718,1
16719,1
16720,1
16721,1
16722,1
16723,0
16724,1
16725,1
16726,1
16727,1
16728,1
16729,1
16730,1
16731,1
16732,1
16733,1
16734,0
16735,0
16736,1
16737,0
16738,0
16739,0
16740,1
16741,1
16742,1
16743,0
16744,1
16745,1
16746,1
16747,1
16748,0
16749,1
16750,1
16751,0
16752,1
16753,1
16754,1
16755,1
16756,1
16757,0
16758,0
16759,1
16760,1
16761,1
16762,1
16763,1
16764,0
16765,1
16766,1
16767,0
16768,1
16769,1
16770,0
16771,1
16772,1
16773,1
16774,1
16775,0
16776,1
16777,1
16778,1
16779,0
16780,0
16781,1
16782,0
16783,1
16784,0
16785,0
16786,0
16787,0
16788,1
16789,0
16790,1
16791,1
16792,1
16793,1
16794,1
16795,1
16796,1
16797,0
16798,0
16799,0
16800,1
16801,1
16802,1
16803,1
16804,1
16805,1
16806,1
16807,1
16808,1
16809,1
16810,1
16811,1
16812,0
16813,0
16814,1
16815,0
16816,1
16817,0
16818,0
16819,0
16820,0
16821,1
16822,0
16823,0
16824,1
16825,0
16826,0
16827,1
16828,0
16829,1
16830,1
16831,0
16832,1
16833,1
16834,1
16835,1
16836,1
16837,1
16838,1
16839,0
16840,1
16841,1
16842,1
16843,1
16844,1
16845,0
16846,1
16847,1
16848,1
16849,1
16850,1
16851,1
16852,1
16853,1
16854,0
16855,1
16856,1
16857,1
16858,0
16859,1
16860,1
16861,1
16862,0
16863,1
16864,0
16865,0
16866,1
16867,0
16868,1
16869,1
16870,1
16871,1
16872,1
16873,1
16874,1
16875,0
16876,1
16877,1
16878,1
16879,0
16880,1
16881,1
16882,1
16883,1
16884,1
16885,0
16886,1
16887,1
16888,1
16889,1
16890,0
16891,1
16892,0
16893,1
16894,1
16895,1
16896,1
16897,1
16898,0
16899,1
16900,1
16901,1
16902,1
16903,1
16904,1
16905,1
16906,0
16907,0
16908,1
16909,0
16910,1
16911,0
16912,1
16913,0
16914,1
16915,1
16916,0
16917,0
16918,0
16919,1
16920,0
16921,1
16922,0
16923,1
16924,1
16925,1
16926,1
16927,0
16928,0
16929,0
16930,1
16931,1
16932,1
16933,1
16934,1
16935,1
16936,1
16937,1
16938,1
16939,1
16940,0
16941,1
16942,0
16943,0
16944,1
16945,0
16946,0
16947,1
16948,1
16949,1
16950,0
16951,0
16952,1
16953,0
16954,0
16955,1
16956,1
16957,1
16958,1
16959,1
16960,1
16961,1
16962,1
16963,1
16964,0
16965,0
16966,0
16967,1
16968,1
16969,1
16970,0
16971,0
16972,1
16973,1
16974,1
16975,0
16976,0
16977,1
16978,1
16979,1
16980,1
16981,1
16982,0
16983,1
16984,0
16985,1
16986,0
